User_ID,Age,Purchase_Frequency,Total_Spent,High_Spender
0,37,1,712,0.0
1,42,1,481,0.0
2,36,13,632,0.0
3,32,5,585,0.0
4,34,7,554,0.0
5,52,1,199,0.0
6,29,11,390,0.0
7,38,8,1019,0.0
8,56,19,1475,1.0
9,32,7,1328,0.0
10,20,8,637,0.0
11,51,11,435,0.0
12,47,19,873,1.0
13,43,18,1135,1.0
14,68,8,497,0.0
15,53,12,1383,0.0
16,42,6,617,0.0
17,40,1,485,0.0
18,31,18,68,0.0
19,50,4,665,0.0
20,69,11,968,0.0
21,27,16,956,1.0
22,62,16,1079,0.0
23,58,17,594,0.0
24,47,12,987,0.0
25,37,18,691,0.0
26,28,4,694,0.0
27,65,13,30,0.0
28,56,5,826,0.0
29,61,11,663,0.0
30,52,18,909,1.0
31,45,12,1109,0.0
32,47,3,1138,0.0
33,66,15,1295,0.0
34,59,17,1194,1.0
35,22,9,846,0.0
36,53,1,1282,0.0
37,28,17,1011,1.0
38,32,1,1460,0.0
39,36,6,603,0.0
40,35,13,770,0.0
41,27,3,903,0.0
42,52,11,1030,0.0
43,44,16,1094,1.0
44,56,14,1279,1.0
45,45,4,1409,0.0
46,51,16,1189,1.0
47,56,1,642,0.0
48,44,17,1313,1.0
49,59,13,461,0.0
50,56,5,1285,0.0
51,48,8,605,0.0
52,64,13,543,0.0
53,65,5,1183,1.0
54,29,8,1348,0.0
55,38,12,1327,0.0
56,51,18,749,0.0
57,27,2,928,0.0
58,67,6,1039,1.0
59,47,19,220,0.0
60,20,11,1046,1.0
61,67,18,1328,0.0
62,22,2,261,0.0
63,50,10,1482,0.0
64,35,7,635,0.0
65,65,11,1026,0.0
66,26,3,1046,0.0
67,45,12,522,0.0
68,55,8,1051,0.0
69,45,6,891,0.0
70,46,1,782,0.0
71,45,8,934,0.0
72,25,10,356,0.0
73,48,4,330,0.0
74,21,12,260,0.0
75,67,11,988,0.0
76,68,10,1027,0.0
77,50,6,436,0.0
78,50,16,1125,1.0
79,34,12,1412,0.0
80,30,6,1141,0.0
81,56,4,243,0.0
82,28,2,394,0.0
83,20,17,709,1.0
84,24,1,1287,0.0
85,28,11,949,1.0
86,34,1,1295,0.0
87,29,5,273,0.0
88,57,17,1384,1.0
89,51,6,415,0.0
90,42,5,189,0.0
91,67,16,1473,0.0
92,40,11,129,0.0
93,33,3,827,0.0
94,62,18,1172,0.0
95,66,16,368,0.0
96,50,17,1116,1.0
97,59,4,1172,0.0
98,65,2,72,0.0
99,36,12,1157,0.0
100,47,6,1085,0.0
